C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\.venv\Scripts\python.exe C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\scripts\run_pipeline.py

    ╔═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    ║
    ║   YOLO Objekterkennung - Datenverarbeitungspipeline
    ║
    ║   Dieses Programm bereitet die Bilder für die Objekterkennung mit YOLO
    ║   vor. Es führt folgende Schritte aus:
    ║
    ║   1. Dateien umbenennen
    ║   2. Datenstruktur vorbereiten (train/val/test)
    ║   3. Bounding Boxes erstellen (mit labelme)
    ║   4. Labels in YOLO-Format konvertieren
    ║

Projektverzeichnis: C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung
Skriptverzeichnis:   C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\scripts


############__Umbenennen der Bilder__############

Starte Skript: rename_files.py ...
Kategorie eingeben (scooter oder Negatives: other, similar, street, edge)-->: s
-1 Bilder in processed_data bereits abgelegt
Index angeben: 1
Ordner nicht gefunden: C:\Studium_KI_Programme\Photo_Projekt_Objekterkennung\raw_data\negatives\s

Fehler in rename_files.py!

Fehler in 'rename_files.py'. Soll die Pipeline abgebrochen werden? [j/n]: n

Fahre mit dem nächsten Schritt fort...

############__Datenstruktur vorbereiten (train/val/test)__############

Starte Skript: prepare_data.py ...
 Starte Datenverarbeitung...
Suche nach Bilddateien...
Gefunden: 0 edge Bilder
Gefunden: 0 other Bilder
Gefunden: 0 similar Bilder
Gefunden: 0 street Bilder
Gefunden: 0 full_views Bilder

Prüfe, ob Bilder aus raw_data in processed_data liegen...

0 Bilder aus raw_data gelöscht (da sie in processed_data liegen).
 Datenverarbeitung abgeschlossen!

prepare_data.py erfolgreich ausgeführt.

############__Datenstruktur vorbereiten (train/val/test) abgeschlossen!__############

############__Bounding Boxes erstellen (mit labelme)__############

Starte Skript: create_bounding_box.py ...
####__Starte Labeling-Prozess...__####
#######__VENV-AKTIV__#######
2026-08-19 15:17:51.535 | INFO     | labelme.__main__:main:227 - Starting Labelme 6.3.1
2026-08-19 15:17:58.990 | DEBUG    | labelme.app:_scan_image_files:2733 - found 18 images in 'C:/Studium_KI_Programme/Photo_Projekt_Objekterkennung/processed_data/images/test/scooter'
2026-08-19 15:17:58.993 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 0
2026-08-19 15:17:59.008 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_002.jpg' in 12ms
2026-08-19 15:17:59.056 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 31ms
2026-08-19 15:17:59.061 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 5ms
2026-08-19 15:17:59.063 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_002.jpg' in 67ms
2026-08-19 15:18:01.577 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_608.jpg' in 4ms
2026-08-19 15:18:01.708 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 132ms
2026-08-19 15:18:01.759 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 50ms
2026-08-19 15:18:01.760 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_608.jpg' in 188ms
2026-08-19 15:18:16.729 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 16
2026-08-19 15:18:16.742 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_610.jpg' in 4ms
2026-08-19 15:18:16.879 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 137ms
2026-08-19 15:18:16.936 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 52ms
2026-08-19 15:18:16.937 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_610.jpg' in 197ms
2026-08-19 15:18:29.749 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 17
2026-08-19 15:18:29.754 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_618.jpg' in 3ms
2026-08-19 15:18:29.887 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 133ms
2026-08-19 15:18:29.941 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 50ms
2026-08-19 15:18:29.942 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\test\\scooter\\scooter_618.jpg' in 192ms
2026-08-19 15:18:38.601 | DEBUG    | labelme.app:_open_next_image:2194 - there is no next image
2026-08-19 15:18:46.961 | DEBUG    | labelme.app:_scan_image_files:2733 - found 90 images in 'C:/Studium_KI_Programme/Photo_Projekt_Objekterkennung/processed_data/images/train/scooter'
2026-08-19 15:18:46.977 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 0
2026-08-19 15:18:46.984 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_001.jpg' in 2ms
2026-08-19 15:18:47.015 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 30ms
2026-08-19 15:18:47.024 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 5ms
2026-08-19 15:18:47.026 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_001.jpg' in 44ms
2026-08-19 15:18:52.922 | DEBUG    | labelme._label_file:read_image_file:182 - Loaded image file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_609.jpg' in 3ms
2026-08-19 15:18:53.063 | DEBUG    | labelme.app:_load_file:2043 - Created QImage in 140ms
2026-08-19 15:18:53.115 | DEBUG    | labelme.app:_load_file:2060 - Loaded pixmap in 51ms
2026-08-19 15:18:53.116 | INFO     | labelme.app:_load_file:2096 - Loaded file: 'C:\\Studium_KI_Programme\\Photo_Projekt_Objekterkennung\\processed_data\\images\\train\\scooter\\scooter_609.jpg' in 197ms
2026-08-19 15:19:05.053 | DEBUG    | labelme.app:_open_next_image:2197 - setting current row to 79
